date,away,home,away_score,home_score,away_ml,home_ml,spread,o/u
824,FLORIDA,MIAMI-FL,24,20,-310,250,-7,46
824,ARIZONA,HAWAII,38,45,-400,300,-10.5,71
829,UCLA,CINCINNATI,14,24,115,-135,2.5,55.5
829,GEORGIA-TECH,CLEMSON,14,52,8500,-23000,37,60.5
829,FLORIDA-INTERNATIONAL,TULANE,14,42,135,-155,3,58
829,TEXAS-STATE,TEXAS-AM,7,41,4500,-11000,34,57.5
829,KENT-STATE,ARIZONA-STATE,7,30,1100,-2500,24.5,62
829,UTAH,BRIGHAM-YOUNG,30,12,-230,185,-5.5,49
830,RICE,ARMY,7,14,1100,-2500,23.5,46.5
830,UTAH-STATE,WAKE-FOREST,35,38,175,-210,5.5,61.5
830,WISCONSIN,SOUTH-FLORIDA,49,0,-400,300,-10.5,58
830,TULSA,MICHIGAN-STATE,7,28,1200,-3000,23.5,48
830,MASSACHUSETTS,RUTGERS,21,48,600,-900,17,53.5
830,COLORADO-STATE,COLORADO,31,52,350,-450,11.5,56
830,PURDUE,NEVADA,31,34,-425,325,-11,58.5
830,OKLAHOMA-STATE,OREGON-STATE,52,36,-550,400,-13.5,74
831,FLORIDA-ATLANTIC,OHIO-STATE,21,45,2000,-4000,28,66
831,SOUTH-ALABAMA,NEBRASKA,21,35,5500,-13500,36,65
831,EAST-CAROLINA,NORTH-CAROLINA-STATE,6,34,700,-1100,17.5,51.5
831,AKRON,ILLINOIS,3,42,750,-1200,18.5,60.5
831,BALL-STATE,INDIANA,24,34,700,-1100,18,60.5
831,TOLEDO,KENTUCKY,24,38,300,-400,10,60.5
831,MISSISSIPPI-STATE,LOUISIANA-LAFAYETTE,38,28,-1100,700,-18.5,60.5
831,MISSISSIPPI,MEMPHIS,10,15,145,-170,3.5,65
831,GEORGIA-STATE,TENNESSEE,38,30,1400,-4000,24.5,58.5
831,EASTERN-MICHIGAN,COASTAL-CAROLINA,30,23,-210,175,-5,56
831,SOUTH-CAROLINA,NORTH-CAROLINA,20,24,-500,375,-11.5,62
831,DUKE,ALABAMA,3,42,3750,-9000,34.5,57
831,NORTHWESTERN,STANFORD,7,17,210,-260,6.5,46.5
831,VIRGINIA-TECH,BOSTON-COLLEGE,28,35,-200,170,-4.5,57.5
831,SYRACUSE,LIBERTY,24,0,-1100,700,-19.5,69.5
831,SOUTHERN-METHODIST,ARKANSAS-STATE,37,30,105,-125,1,58
831,MIDDLE-TENNESSEE-STATE,MICHIGAN,21,40,7500,-20000,35,56.5
831,MIAMI-OH,IOWA,14,38,1500,-5000,25,47.5
831,GEORGIA-SOUTHERN,LOUISIANA-STATE,3,55,1600,-6000,27,50.5
831,GEORGIA,VANDERBILT,30,6,-3000,1200,-23,56.5
831,VIRGINIA,PITTSBURGH,30,14,-140,120,-2.5,46.5
831,MISSOURI,WYOMING,31,37,-800,550,-16,53
831,OREGON,AUBURN,21,27,145,-170,3.5,55.5
831,LOUISIANA-TECH,TEXAS,14,45,800,-1400,19.5,55
831,NEW-MEXICO-STATE,WASHINGTON-STATE,7,58,4750,-11500,33,65.5
